School Name,SchoolYear,FirstYearSectionSize,NumberOfCourseTitles,Under25,25-49,50-74,75-99,100+,ClincicSum,FieldPlacementSum,SimulationSum,Seminarcount,CocurricularCount,SchoolName,FirstYearCurriculum,Between25to49,Between50to74,Between75to99,Above100,LawClinics,FieldPlacements,SimulationCourses,Seminars,CoCurricularOfferings,FYCourseSectionsUnder25,FYCourseSectionsBetween25to49,FYCourseSectionsBetween50to74,FYCourseSectionsBetween75to99,FYCourseSectionsAbove100,CourseTitlesBeyondFY,ULCoursesUnder25,ULCoursesBetween25to49,ULCoursesBetween50to74,ULCoursesBetween75to99,ULCoursesAbove100,LawClinicsAvailable,LawClinicsFilled,FieldPlacementsFilled,SimulationCoursesAvailable,SimulationCoursesFilled
,2025,,,,,,,,,,,,,Appalachian School of Law,,,,,,,,,,2.0,8.0,1.0,11.0,0.0,0.0,65.0,64.0,13.0,1.0,0.0,0.0,50.0,10.0,48.0,375.0,218.0
,2025,,,,,,,,,,,,,Arizona State University,,,,,,,,,,40.0,0.0,1.0,12.0,12.0,0.0,203.0,228.0,26.0,12.0,6.0,0.0,206.0,117.0,535.0,827.0,631.0
,2025,,,,,,,,,,,,,"Arizona, The University of",,,,,,,,,,68.0,3.0,7.0,2.0,1.0,3.0,144.0,149.0,18.0,0.0,2.0,1.0,275.0,218.0,120.0,1573.0,1105.0
,2025,,,,,,,,,,,,,"Arkansas at Little Rock, University of",,,,,,,,,,36.0,0.0,13.0,0.0,9.0,0.0,75.0,69.0,17.0,5.0,6.0,1.0,112.0,88.0,50.0,272.0,266.0
,2025,,,,,,,,,,,,,"Arkansas, University of",,,,,,,,,,7.0,0.0,0.0,12.0,0.0,0.0,88.0,79.0,23.0,12.0,0.0,0.0,60.0,51.0,111.0,180.0,177.0
,2025,,,,,,,,,,,,,Atlanta's John Marshall Law School,,,,,,,,,,2.0,9.0,15.0,8.0,0.0,1.0,43.0,42.0,35.0,1.0,2.0,0.0,0.0,0.0,143.0,313.0,272.0
,2025,,,,,,,,,,,,,Ave Maria School of Law,,,,,,,,,,6.0,1.0,2.0,10.0,0.0,0.0,67.0,72.0,11.0,6.0,0.0,0.0,62.0,34.0,67.0,91.0,70.0
,2025,,,,,,,,,,,,,"Baltimore, University of",,,,,,,,,,19.0,2.0,18.0,16.0,0.0,0.0,130.0,99.0,42.0,16.0,0.0,0.0,150.0,149.0,158.0,420.0,326.0
,2025,,,,,,,,,,,,,Barry University,,,,,,,,,,6.0,2.0,40.0,0.0,0.0,0.0,95.0,149.0,58.0,10.0,4.0,0.0,132.0,70.0,73.0,787.0,692.0
,2025,,,,,,,,,,,,,Baylor University,,,,,,,,,,55.0,0.0,12.0,12.0,8.0,1.0,131.0,136.0,18.0,13.0,1.0,0.0,140.0,129.0,100.0,2185.0,1636.0
,2025,,,,,,,,,,,,,Belmont University,,,,,,,,,,9.0,0.0,0.0,12.0,0.0,2.0,73.0,45.0,18.0,7.0,0.0,3.0,4.0,4.0,138.0,821.0,694.0
,2025,,,,,,,,,,,,,Boston College,,,,,,,,,,10.0,24.0,12.0,18.0,0.0,0.0,202.0,216.0,17.0,10.0,5.0,2.0,221.0,169.0,101.0,1516.0,1168.0
,2025,,,,,,,,,,,,,Boston University,,,,,,,,,,12.0,0.0,12.0,11.0,1.0,0.0,235.0,192.0,14.0,7.0,1.0,1.0,251.0,211.0,117.0,458.0,327.0
,2025,,,,,,,,,,,,,Brigham Young University,,,,,,,,,,16.0,0.0,6.0,10.0,0.0,2.0,119.0,98.0,14.0,5.0,0.0,0.0,150.0,110.0,182.0,313.0,237.0
,2025,,,,,,,,,,,,,Brooklyn Law School,,,,,,,,,,16.0,2.0,9.0,5.0,19.0,0.0,227.0,180.0,34.0,23.0,9.0,0.0,597.0,357.0,460.0,2060.0,1546.0
,2025,,,,,,,,,,,,,"Buffalo, University at",,,,,,,,,,2.0,0.0,2.0,8.0,4.0,2.0,134.0,118.0,23.0,4.0,1.0,0.0,162.0,116.0,69.0,631.0,331.0
,2025,,,,,,,,,,,,,California Western School of Law,,,,,,,,,,18.0,9.0,10.0,9.0,9.0,0.0,87.0,114.0,25.0,9.0,6.0,7.0,92.0,63.0,103.0,883.0,783.0
,2025,,,,,,,,,,,,,"California-Berkeley, University of",,,,,,,,,,53.0,0.0,12.0,0.0,15.0,0.0,289.0,207.0,50.0,21.0,7.0,4.0,194.0,194.0,191.0,1551.0,1314.0
,2025,,,,,,,,,,,,,"California-Davis, University of",,,,,,,,,,12.0,5.0,10.0,21.0,1.0,0.0,128.0,63.0,41.0,7.0,6.0,6.0,108.0,97.0,131.0,787.0,704.0
,2025,,,,,,,,,,,,,"California-Irvine, University of",,,,,,,,,,8.0,0.0,4.0,15.0,0.0,0.0,164.0,93.0,23.0,7.0,3.0,0.0,341.0,293.0,104.0,701.0,616.0
,2025,,,,,,,,,,,,,"California-Los Angeles, University of",,,,,,,,,,24.0,0.0,6.0,6.0,13.0,0.0,232.0,176.0,39.0,26.0,9.0,0.0,257.0,217.0,145.0,711.0,616.0
,2025,,,,,,,,,,,,,"California-San Francisco, University of",,,,,,,,,,14.0,5.0,4.0,10.0,22.0,0.0,211.0,212.0,26.0,10.0,10.0,2.0,145.0,120.0,312.0,987.0,794.0
,2025,,,,,,,,,,,,,Campbell University,,,,,,,,,,29.0,0.0,0.0,18.0,0.0,0.0,96.0,104.0,29.0,10.0,3.0,2.0,154.0,122.0,183.0,1409.0,927.0
,2025,,,,,,,,,,,,,Capital University Law School,,,,,,,,,,7.0,5.0,5.0,11.0,4.0,0.0,83.0,90.0,24.0,16.0,0.0,0.0,50.0,40.0,142.0,1094.0,659.0
,2025,,,,,,,,,,,,,"Cardozo, Yeshiva University",,,,,,,,,,35.0,0.0,8.0,9.0,8.0,13.0,245.0,162.0,28.0,15.0,9.0,4.0,294.0,263.0,375.0,1126.0,815.0
,2025,,,,,,,,,,,,,Case Western Reserve University,,,,,,,,,,13.0,12.0,5.0,2.0,10.0,0.0,132.0,99.0,23.0,10.0,3.0,0.0,110.0,109.0,287.0,617.0,612.0
,2025,,,,,,,,,,,,,"Catholic University of America, The",,,,,,,,,,10.0,3.0,7.0,10.0,0.0,1.0,102.0,84.0,10.0,8.0,1.0,0.0,97.0,77.0,119.0,243.0,165.0
,2025,,,,,,,,,,,,,Chapman University,,,,,,,,,,4.0,12.0,24.0,0.0,0.0,0.0,87.0,104.0,20.0,5.0,0.0,0.0,155.0,68.0,196.0,765.0,636.0
,2025,,,,,,,,,,,,,Charleston School of Law,,,,,,,,,,1.0,0.0,0.0,32.0,0.0,0.0,106.0,160.0,41.0,30.0,0.0,0.0,53.0,53.0,103.0,718.0,605.0
,2025,,,,,,,,,,,,,"Chicago, The University of",,,,,,,,,,14.0,0.0,1.0,24.0,2.0,0.0,217.0,184.0,37.0,19.0,4.0,2.0,625.0,589.0,32.0,764.0,656.0
,2025,,,,,,,,,,,,,"Chicago-Kent, Illinois Institute of Technology",,,,,,,,,,36.0,6.0,1.0,14.0,1.0,2.0,133.0,187.0,38.0,10.0,9.0,0.0,228.0,212.0,123.0,991.0,824.0
,2025,,,,,,,,,,,,,"Cincinnati, University of",,,,,,,,,,5.0,0.0,0.0,13.0,3.0,0.0,146.0,109.0,15.0,8.0,3.0,1.0,64.0,62.0,137.0,225.0,219.0
,2025,,,,,,,,,,,,,"City University of New York, University of",,,,,,,,,,29.0,3.0,7.0,9.0,5.0,0.0,121.0,41.0,19.0,5.0,2.0,0.0,323.0,301.0,36.0,686.0,590.0
,2025,,,,,,,,,,,,,Cleveland State University,,,,,,,,,,8.0,6.0,12.0,13.0,0.0,2.0,89.0,127.0,22.0,8.0,0.0,0.0,103.0,83.0,90.0,207.0,175.0
,2025,,,,,,,,,,,,,"Colorado, University of",,,,,,,,,,22.0,0.0,0.0,21.0,0.0,0.0,133.0,100.0,30.0,8.0,5.0,0.0,143.0,117.0,165.0,694.0,550.0
,2025,,,,,,,,,,,,,Columbia University,,,,,,,,,,18.0,0.0,19.0,9.0,7.0,13.0,275.0,214.0,41.0,22.0,8.0,11.0,305.0,205.0,1127.0,708.0,638.0
,2025,,,,,,,,,,,,,"Connecticut, University of",,,,,,,,,,3.0,7.0,11.0,12.0,0.0,0.0,160.0,130.0,13.0,5.0,0.0,0.0,148.0,127.0,104.0,461.0,442.0
,2025,,,,,,,,,,,,,Cooley Law School,,,,,,,,,,0.0,49.0,19.0,6.0,0.0,0.0,113.0,210.0,30.0,5.0,8.0,1.0,198.0,50.0,192.0,0.0,0.0
,2025,,,,,,,,,,,,,Cornell University,,,,,,,,,,0.0,1.0,10.0,9.0,4.0,2.0,259.0,241.0,28.0,7.0,3.0,6.0,290.0,290.0,234.0,450.0,349.0
,2025,,,,,,,,,,,,,Creighton University,,,,,,,,,,19.0,4.0,0.0,7.0,3.0,1.0,95.0,85.0,24.0,2.0,4.0,0.0,64.0,47.0,55.0,534.0,462.0
,2025,,,,,,,,,,,,,"Dayton, University of",,,,,,,,,,10.0,4.0,10.0,1.0,9.0,0.0,61.0,74.0,22.0,1.0,7.0,0.0,42.0,39.0,71.0,662.0,369.0
,2025,,,,,,,,,,,,,"Denver, University of",,,,,,,,,,17.0,0.0,6.0,1.0,17.0,0.0,183.0,164.0,36.0,10.0,1.0,0.0,256.0,207.0,723.0,680.0,500.0
,2025,,,,,,,,,,,,,DePaul University,,,,,,,,,,10.0,9.0,4.0,13.0,3.0,0.0,135.0,127.0,22.0,6.0,3.0,0.0,162.0,124.0,163.0,497.0,305.0
,2025,,,,,,,,,,,,,"Detroit Mercy, University of",,,,,,,,,,15.0,1.0,7.0,3.0,6.0,0.0,108.0,83.0,23.0,20.0,1.0,0.0,297.0,235.0,119.0,525.0,448.0
,2025,,,,,,,,,,,,,"District of Columbia, University of",,,,,,,,,,9.0,10.0,11.0,0.0,0.0,0.0,63.0,57.0,7.0,3.0,0.0,0.0,158.0,152.0,49.0,185.0,163.0
,2025,,,,,,,,,,,,,Drake University,,,,,,,,,,22.0,11.0,0.0,14.0,0.0,2.0,123.0,108.0,17.0,7.0,1.0,0.0,145.0,87.0,91.0,266.0,193.0
,2025,,,,,,,,,,,,,Drexel University,,,,,,,,,,4.0,6.0,1.0,12.0,2.0,0.0,120.0,106.0,6.0,8.0,0.0,0.0,80.0,73.0,120.0,400.0,318.0
,2025,,,,,,,,,,,,,Duke University,,,,,,,,,,0.0,0.0,6.0,0.0,14.0,0.0,241.0,216.0,69.0,11.0,7.0,1.0,297.0,234.0,69.0,1564.0,1436.0
,2025,,,,,,,,,,,,,Duquesne University,,,,,,,,,,5.0,0.0,11.0,17.0,0.0,0.0,125.0,105.0,28.0,12.0,0.0,0.0,59.0,46.0,97.0,435.0,343.0
,2025,,,,,,,,,,,,,Elon University,,,,,,,,,,9.0,0.0,12.0,11.0,10.0,1.0,62.0,53.0,19.0,7.0,1.0,0.0,54.0,50.0,161.0,123.0,1218.0
,2025,,,,,,,,,,,,,Emory University,,,,,,,,,,9.0,0.0,0.0,0.0,27.0,3.0,181.0,160.0,22.0,16.0,9.0,3.0,98.0,79.0,236.0,1316.0,1081.0
,2025,,,,,,,,,,,,,Faulkner University,,,,,,,,,,21.0,0.0,18.0,6.0,0.0,0.0,49.0,118.0,12.0,7.0,0.0,0.0,64.0,32.0,65.0,278.0,222.0
,2025,,,,,,,,,,,,,Florida A&M University,,,,,,,,,,2.0,22.0,12.0,0.0,0.0,0.0,68.0,72.0,23.0,4.0,0.0,0.0,60.0,27.0,82.0,323.0,260.0
,2025,,,,,,,,,,,,,Florida International University,,,,,,,,,,39.0,1.0,7.0,8.0,7.0,0.0,93.0,193.0,27.0,13.0,6.0,0.0,152.0,72.0,238.0,1086.0,663.0
,2025,,,,,,,,,,,,,Florida State University,,,,,,,,,,21.0,0.0,18.0,3.0,0.0,0.0,142.0,136.0,17.0,5.0,3.0,1.0,82.0,60.0,96.0,639.0,432.0
,2025,,,,,,,,,,,,,"Florida, University of",,,,,,,,,,15.0,0.0,12.0,14.0,1.0,1.0,159.0,176.0,36.0,14.0,4.0,3.0,181.0,131.0,155.0,1437.0,1241.0
,2025,,,,,,,,,,,,,Fordham University,,,,,,,,,,33.0,0.0,16.0,5.0,24.0,0.0,285.0,294.0,45.0,15.0,5.0,5.0,271.0,268.0,308.0,1647.0,1378.0
,2025,,,,,,,,,,,,,George Mason University,,,,,,,,,,0.0,8.0,13.0,7.0,0.0,0.0,153.0,240.0,20.0,3.0,0.0,0.0,124.0,101.0,270.0,686.0,541.0
,2025,,,,,,,,,,,,,"George Washington University, The",,,,,,,,,,51.0,0.0,11.0,1.0,33.0,3.0,269.0,348.0,73.0,18.0,10.0,9.0,232.0,232.0,497.0,3708.0,2046.0
,2025,,,,,,,,,,,,,Georgetown University,,,,,,,,,,0.0,15.0,17.0,40.0,0.0,11.0,536.0,535.0,62.0,36.0,13.0,14.0,606.0,575.0,553.0,1556.0,1411.0
,2025,,,,,,,,,,,,,Georgia State University,,,,,,,,,,3.0,20.0,18.0,12.0,8.0,0.0,155.0,155.0,64.0,30.0,10.0,0.0,160.0,154.0,155.0,594.0,155.0
,2025,,,,,,,,,,,,,"Georgia, University of",,,,,,,,,,13.0,0.0,0.0,24.0,0.0,0.0,146.0,105.0,25.0,10.0,1.0,0.0,209.0,171.0,244.0,900.0,694.0
,2025,,,,,,,,,,,,,Gonzaga University,,,,,,,,,,14.0,5.0,12.0,18.0,0.0,0.0,116.0,74.0,19.0,23.0,1.0,0.0,169.0,142.0,191.0,554.0,417.0
,2025,,,,,,,,,,,,,Harvard University,,,,,,,,,,0.0,0.0,0.0,2.0,51.0,1.0,458.0,252.0,94.0,35.0,11.0,14.0,807.0,791.0,481.0,1143.0,905.0
,2025,,,,,,,,,,,,,"Hawaii, University of",,,,,,,,,,11.0,2.0,12.0,4.0,0.0,0.0,111.0,181.0,14.0,4.0,0.0,0.0,190.0,185.0,88.0,265.0,168.0
,2025,,,,,,,,,,,,,Hofstra University,,,,,,,,,,16.0,6.0,6.0,0.0,15.0,1.0,155.0,223.0,36.0,14.0,9.0,2.0,122.0,117.0,120.0,1110.0,891.0
,2025,,,,,,,,,,,,,"Houston, University of",,,,,,,,,,15.0,8.0,13.0,0.0,18.0,0.0,211.0,186.0,44.0,11.0,3.0,0.0,359.0,143.0,121.0,1136.0,828.0
,2025,,,,,,,,,,,,,Howard University,,,,,,,,,,6.0,0.0,0.0,21.0,0.0,0.0,169.0,129.0,18.0,10.0,0.0,0.0,246.0,147.0,136.0,281.0,237.0
,2025,,,,,,,,,,,,,"Idaho, University of",,,,,,,,,,6.0,5.0,10.0,12.0,0.0,0.0,101.0,127.0,21.0,6.0,2.0,0.0,131.0,72.0,38.0,290.0,225.0
,2025,,,,,,,,,,,,,"Illinois, University of",,,,,,,,,,18.0,0.0,6.0,8.0,7.0,1.0,144.0,147.0,33.0,6.0,7.0,4.0,122.0,117.0,209.0,466.0,413.0
,2025,,,,,,,,,,,,,"Illinois-Chicago, University of",,,,,,,,,,24.0,3.0,21.0,1.0,21.0,0.0,130.0,153.0,44.0,19.0,6.0,1.0,250.0,167.0,307.0,1453.0,1241.0
,2025,,,,,,,,,,,,,Indiana University-Bloomington,,,,,,,,,,9.0,0.0,6.0,15.0,0.0,1.0,154.0,134.0,16.0,5.0,2.0,2.0,259.0,198.0,123.0,980.0,764.0
,2025,,,,,,,,,,,,,Indiana University-Indianapolis,,,,,,,,,,24.0,11.0,10.0,19.0,1.0,3.0,295.0,175.0,46.0,12.0,7.0,1.0,180.0,113.0,320.0,571.0,471.0
,2025,,,,,,,,,,,,,Inter American University of Puerto Rico,,,,,,,,,,17.0,15.0,13.0,8.0,0.0,0.0,135.0,135.0,50.0,8.0,0.0,0.0,235.0,132.0,85.0,539.0,403.0
,2025,,,,,,,,,,,,,"Iowa, University of",,,,,,,,,,23.0,22.0,7.0,14.0,2.0,0.0,145.0,163.0,20.0,2.0,6.0,1.0,110.0,65.0,84.0,586.0,519.0
,2025,,,,,,,,,,,,,Jacksonville University,,,,,,,,,,1.0,0.0,9.0,0.0,0.0,0.0,28.0,27.999,0.0,0.0,0.0,0.0,0.0,0.0,19.0,71.0,51.0
,2025,,,,,,,,,,,,,"Kansas, The University of",,,,,,,,,,22.0,0.0,6.0,9.0,0.0,0.0,102.0,81.0,22.0,1.0,3.0,1.0,98.0,63.0,132.0,393.0,360.0
,2025,,,,,,,,,,,,,"Kentucky, University of",,,,,,,,,,7.0,0.0,0.0,16.0,0.0,0.0,72.0,73.0,13.0,13.0,2.0,0.0,34.0,19.0,85.0,368.0,301.0
,2025,,,,,,,,,,,,,Lewis & Clark Law School,,,,,,,,,,14.0,3.0,7.0,7.0,10.0,0.0,165.0,125.0,31.0,1.0,1.0,0.0,156.0,113.0,220.0,439.0,258.0
,2025,,,,,,,,,,,,,Liberty University,,,,,,,,,,6.0,0.0,3.0,17.0,0.0,0.0,69.0,59.0,15.0,8.0,2.0,2.0,30.0,24.0,70.0,1026.0,734.0
,2025,,,,,,,,,,,,,Lincoln Memorial University,,,,,,,,,,14.0,10.0,25.0,3.0,0.0,0.0,59.0,50.0,20.0,11.0,0.0,0.0,42.0,39.0,99.0,266.0,261.0
,2025,,,,,,,,,,,,,Louisiana State University,,,,,,,,,,9.0,2.0,7.0,7.0,20.0,0.0,114.0,109.0,38.0,17.0,9.0,0.0,92.0,92.0,187.0,400.0,351.0
,2025,,,,,,,,,,,,,"Louisville, University of",,,,,,,,,,35.0,0.0,0.0,14.0,0.0,0.0,99.0,76.0,22.0,11.0,0.0,0.0,99.0,55.0,96.0,421.0,359.0
,2025,,,,,,,,,,,,,Loyola Marymount University-Los Angeles,,,,,,,,,,30.0,2.0,14.0,21.0,7.0,0.0,210.0,180.0,42.0,9.0,10.0,3.0,493.0,305.0,198.0,1706.0,1341.0
,2025,,,,,,,,,,,,,Loyola University-Chicago,,,,,,,,,,81.0,16.0,9.0,0.0,22.0,0.0,170.0,197.0,33.0,10.0,2.0,2.0,279.0,179.0,257.0,1415.0,952.0
,2025,,,,,,,,,,,,,Loyola University-New Orleans,,,,,,,,,,30.0,0.0,13.0,17.0,0.0,0.0,128.0,185.0,39.0,21.0,2.0,0.0,173.0,145.0,95.0,977.0,889.0
,2025,,,,,,,,,,,,,"Maine, University of",,,,,,,,,,6.0,0.0,6.0,0.0,5.0,0.0,86.0,63.0,12.0,4.0,1.0,0.0,63.0,60.0,115.0,159.0,138.0
,2025,,,,,,,,,,,,,Marquette University,,,,,,,,,,68.0,0.0,2.0,17.0,0.0,0.0,128.0,109.0,36.0,14.0,0.0,0.0,72.0,57.0,150.0,1041.0,929.0
,2025,,,,,,,,,,,,,"Maryland, University of",,,,,,,,,,13.0,2.0,8.0,15.0,0.0,0.0,194.0,157.0,26.0,9.0,0.0,0.0,243.0,242.0,167.0,671.0,571.0
,2025,,,,,,,,,,,,,"Massachusetts/Dartmouth, University of",,,,,,,,,,3.0,5.0,0.0,18.0,0.0,0.0,77.0,69.0,26.0,2.0,0.0,0.0,84.0,69.0,60.0,695.0,550.0
,2025,,,,,,,,,,,,,"Memphis, The University of",,,,,,,,,,10.0,8.0,18.0,0.0,0.0,0.0,72.0,57.0,15.0,2.0,2.0,0.0,57.0,47.0,81.0,196.0,176.0
,2025,,,,,,,,,,,,,Mercer University,,,,,,,,,,14.0,0.0,12.0,12.0,0.0,1.0,76.0,72.0,27.0,8.0,4.0,3.0,42.0,37.0,156.0,727.0,616.0
,2025,,,,,,,,,,,,,"Miami, University of",,,,,,,,,,81.0,2.0,19.0,3.0,20.0,0.0,297.0,307.0,59.0,13.0,6.0,13.0,356.0,265.0,283.0,1500.0,1167.0
,2025,,,,,,,,,,,,,Michigan State University,,,,,,,,,,19.0,5.0,16.0,0.0,0.0,0.0,159.0,119.0,26.0,10.0,7.0,0.0,137.0,131.0,84.0,944.0,835.0
,2025,,,,,,,,,,,,,"Michigan, University of",,,,,,,,,,8.0,0.0,10.0,0.0,15.0,0.0,252.0,226.0,50.0,11.0,7.0,2.0,360.0,337.0,84.0,813.0,686.0
,2025,,,,,,,,,,,,,"Minnesota, University of",,,,,,,,,,42.0,26.0,11.0,19.0,0.0,0.0,227.0,151.0,26.0,7.0,3.0,0.0,248.0,245.0,411.0,800.0,748.0
,2025,,,,,,,,,,,,,Mississippi College,,,,,,,,,,10.0,1.0,4.0,14.0,0.0,0.0,78.0,78.0,19.0,12.0,0.0,0.0,101.0,44.0,75.0,214.0,193.0
,2025,,,,,,,,,,,,,"Mississippi, The University of",,,,,,,,,,12.0,11.0,15.0,2.0,8.0,0.0,148.0,85.0,20.0,9.0,7.0,3.0,163.0,143.0,55.0,521.0,408.0
,2025,,,,,,,,,,,,,"Missouri, University of",,,,,,,,,,12.0,9.0,0.0,14.0,0.0,0.0,88.0,71.0,23.0,7.0,0.0,0.0,104.0,88.0,57.0,722.0,620.0
,2025,,,,,,,,,,,,,"Missouri-Kansas City, University of",,,,,,,,,,18.0,40.0,5.0,15.0,2.0,0.0,149.0,191.0,19.0,6.0,5.0,0.0,159.0,47.0,122.0,325.0,214.0
,2025,,,,,,,,,,,,,Mitchell/Hamline School of Law,,,,,,,,,,22.0,9.0,0.0,36.0,1.0,0.0,210.0,259.0,54.0,34.0,10.0,0.0,202.0,92.0,364.0,791.0,631.0
,2025,,,,,,,,,,,,,"Montana, University of",,,,,,,,,,12.0,0.0,2.0,0.0,6.0,0.0,155.0,44.0,18.0,1.0,2.0,0.0,23.0,20.0,93.0,354.0,323.0
,2025,,,,,,,,,,,,,"Nebraska, University of",,,,,,,,,,7.0,0.0,0.0,6.0,8.0,0.0,148.0,136.0,24.0,5.0,1.0,1.0,137.0,119.0,98.0,834.0,683.0
,2025,,,,,,,,,,,,,"Nevada-Las Vegas, University of",,,,,,,,,,8.0,16.0,0.0,12.0,0.0,0.0,118.0,102.0,21.0,5.0,0.0,0.0,48.0,51.0,154.0,596.0,432.0
,2025,,,,,,,,,,,,,New England Law/Boston,,,,,,,,,,118.0,0.0,0.0,11.0,0.0,30.0,117.0,102.0,72.0,28.0,10.0,3.0,69.0,69.0,213.0,1084.0,930.0
,2025,,,,,,,,,,,,,"New Hampshire, University of",,,,,,,,,,32.0,4.0,0.0,17.0,6.0,3.0,129.0,122.0,35.0,12.0,3.0,0.0,222.0,166.0,120.0,610.0,483.0
,2025,,,,,,,,,,,,,"New Mexico, The University of",,,,,,,,,,19.0,6.0,22.0,0.0,0.0,0.0,107.0,104.0,11.0,2.0,0.0,0.0,120.0,117.0,51.0,89.0,79.0
,2025,,,,,,,,,,,,,New York Law School,,,,,,,,,,14.0,23.0,19.0,20.0,0.0,7.0,185.0,182.0,42.0,16.0,12.0,0.0,320.0,286.0,188.0,640.0,524.0
,2025,,,,,,,,,,,,,New York University,,,,,,,,,,177.0,0.0,2.0,6.0,25.0,0.0,362.0,272.0,33.0,15.0,3.0,6.0,669.0,650.0,350.0,977.0,752.0
,2025,,,,,,,,,,,,,North Carolina Central University,,,,,,,,,,10.0,0.0,28.0,0.0,0.0,0.0,176.0,136.0,35.0,4.0,1.0,0.0,118.0,72.0,76.0,482.0,353.0
,2025,,,,,,,,,,,,,"North Carolina, University of",,,,,,,,,,8.0,0.0,12.0,9.0,4.0,0.0,142.0,115.0,21.0,10.0,2.0,1.0,122.0,115.0,127.0,614.0,547.0
,2025,,,,,,,,,,,,,"North Dakota, University of",,,,,,,,,,7.0,0.0,0.0,0.0,8.0,0.0,66.0,47.0,9.0,3.0,1.0,0.0,27.0,27.0,122.0,107.0,92.0
,2025,,,,,,,,,,,,,"North Texas at Dallas, University of",,,,,,,,,,9.0,8.0,12.0,8.0,1.0,1.0,74.0,112.0,25.0,9.0,4.0,0.0,120.0,47.0,89.0,20.0,17.0
,2025,,,,,,,,,,,,,Northeastern University,,,,,,,,,,5.0,0.0,6.0,9.0,9.0,0.0,110.0,112.0,21.0,2.0,2.0,1.0,397.0,396.0,225.0,513.0,398.0
,2025,,,,,,,,,,,,,Northern Illinois University,,,,,,,,,,2.0,0.0,4.0,16.0,0.0,2.0,77.0,55.0,25.0,5.0,4.0,0.0,91.0,43.0,77.0,179.0,156.0
,2025,,,,,,,,,,,,,Northern Kentucky University,,,,,,,,,,3.0,2.0,5.0,16.0,0.0,2.0,78.0,59.0,20.0,6.0,0.0,0.0,42.0,30.0,93.0,212.0,152.0
,2025,,,,,,,,,,,,,Northwestern University,,,,,,,,,,3.0,0.0,0.0,24.0,0.0,0.0,233.0,156.0,61.0,34.0,0.0,0.0,256.0,256.0,191.0,780.0,729.0
,2025,,,,,,,,,,,,,"Notre Dame, University of",,,,,,,,,,25.0,0.0,1.0,17.0,0.0,0.0,204.0,237.0,32.0,14.0,3.0,0.0,208.0,204.0,169.0,325.0,325.0
,2025,,,,,,,,,,,,,Nova Southeastern University,,,,,,,,,,4.0,14.0,25.0,9.0,0.0,0.0,103.0,143.0,34.0,19.0,0.0,0.0,136.0,51.0,105.0,585.0,410.0
,2025,,,,,,,,,,,,,Ohio Northern University,,,,,,,,,,0.0,17.0,7.0,7.0,0.0,0.0,57.0,43.0,7.0,6.0,0.0,0.0,160.0,14.0,20.0,436.0,318.0
,2025,,,,,,,,,,,,,Oklahoma City University,,,,,,,,,,7.0,0.0,14.0,7.0,5.0,0.0,91.0,82.0,15.0,17.0,2.0,0.0,96.0,79.0,127.0,350.0,322.0
,2025,,,,,,,,,,,,,"Oklahoma, University of",,,,,,,,,,10.0,0.0,29.0,2.0,0.0,0.0,101.0,75.0,29.0,25.0,1.0,0.0,74.0,69.0,60.0,542.0,498.0
,2025,,,,,,,,,,,,,"Oregon, University of",,,,,,,,,,6.0,0.0,0.0,0.0,10.0,1.0,117.0,86.0,15.0,12.0,3.0,0.0,177.0,99.0,124.0,501.0,306.0
,2025,,,,,,,,,,,,,Pace University,,,,,,,,,,53.0,2.0,6.0,22.0,0.0,0.0,162.0,163.0,35.0,15.0,9.0,1.0,124.0,106.0,160.0,508.0,419.0
,2025,,,,,,,,,,,,,"Pacific, University of the",,,,,,,,,,7.0,10.0,8.0,6.0,10.0,0.0,104.0,118.0,23.0,12.0,0.0,0.0,146.0,107.0,227.0,636.0,530.0
,2025,,,,,,,,,,,,,Penn State Dickinson Law,,,,,,,,,,39.0,0.0,0.0,25.0,0.0,4.0,174.0,127.0,32.0,32.0,0.0,2.0,181.0,181.0,263.0,781.0,638.0
,2025,,,,,,,,,,,,,"Pennsylvania, University of",,,,,,,,,,39.0,1.0,21.0,1.0,11.0,1.0,233.0,178.0,35.0,15.0,5.0,3.0,132.0,140.0,145.0,1521.0,1354.0
,2025,,,,,,,,,,,,,Pepperdine University,,,,,,,,,,29.0,0.0,0.0,21.0,0.0,2.0,125.0,115.0,46.0,12.0,2.0,0.0,175.0,138.0,236.0,1538.0,1229.0
,2025,,,,,,,,,,,,,"Pittsburgh, University of",,,,,,,,,,23.0,0.0,0.0,14.0,0.0,2.0,150.0,127.0,13.0,5.0,2.0,1.0,173.0,118.0,72.0,252.0,206.0
,2025,,,,,,,,,,,,,Pontifical Catholic University of Puerto Rico,,,,,,,,,,8.0,26.0,20.0,0.0,0.0,0.0,104.0,115.0,50.0,0.0,0.0,0.0,252.0,180.0,19.0,120.0,113.0
,2025,,,,,,,,,,,,,"Puerto Rico, University of",,,,,,,,,,7.0,21.0,18.0,5.0,0.0,0.0,142.0,145.0,25.0,3.0,0.0,0.0,280.0,256.0,59.0,143.0,124.0
,2025,,,,,,,,,,,,,Quinnipiac University,,,,,,,,,,11.0,11.0,0.0,22.0,0.0,0.0,155.0,159.0,12.0,5.0,0.0,0.0,122.0,92.0,152.0,493.0,356.0
